NOTE  |Author: TheRevenor - ver. 1.1 - 05.22.2016
NOTE  |Attack: TH9-10 GOWIPE With Spell
NOTE  |Make these Troops and Spells: 100% Archer, 6-8 WallBreakers, Wizard 18-22, 2-3 P.E.K.K.A's, 2-3 Golems, 1-3 H.Spell, 1-3 R.Spell
NOTE  |
NOTE  |Please Send Me Report

      |-----------------------------------------------Start--------------------------------------------|
      |                                                                                                |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE |
DROP  |A-B        |2-10       |4          |Wiza       |500        |10         |1000       |            | Droping Wizards
DROP  |K          |2          |1          |Hspell     |1          |0          |3000       |            | Droping Heal Spell
DROP  |O          |2          |1          |Rspell     |1          |0          |2000       |            | Droping Rage Spell

WAIT  |1000-2000  |           |           |           |           |           |           |            | Add a wait time during wait time also CHECK exit values

RECALC|           |           |           |           |           |           |           |            | Recalculate remaining troops and then launch

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________| DROP REMAINING if TRAINING ERROR
DROP  |A-B        |2-10       |4          |Wiza       |100        |10         |500        |            | Droping Wizards
DROP  |K          |2          |1          |Hspell     |1          |0          |500        |            | Droping Heal Spell
DROP  |A          |1          |2          |Wall       |100        |0          |500        |            | Droping Wall breakers
DROP  |O          |2          |1          |Rspell     |1          |0          |2000       |            | Droping Rage Spell
DROP  |A-B        |2-10       |30         |Arch       |500        |10         |0          |            | Droping Archer, can drop upto 30 if training error
      |                                                                                                |
      |------------------------------------------------END---------------------------------------------|
